Year,Income bracket,Tax Rate
1968,365333.71757925063,53.0
1968,449641.49855907774,55.0
1968,533949.2795389049,58.0
1968,618257.060518732,60.0
1968,702564.841498559,62.0
1968,843077.8097982708,64.0
1968,983590.7780979826,66.0
1968,1124103.7463976943,68.0
1968,1264616.7146974064,69.0
1968,1405129.682997118,70.0
1969,0.0,14.0
1969,6660.928961748634,15.0
1969,13321.857923497268,16.0
1969,19982.7868852459,17.0
1969,26643.715846994535,19.0
1969,53287.43169398907,22.0
1969,79931.1475409836,25.0
1969,106574.86338797814,28.0
1969,133218.57923497265,32.0
1969,159862.2950819672,36.0
1969,186506.01092896174,39.0
1969,213149.72677595628,42.0
1969,239793.4426229508,45.0
1969,266437.1584699453,48.0
1969,293080.87431693985,50.0
1969,346368.30601092894,53.0
1969,426299.45355191256,55.0
1969,506230.60109289613,58.0
1969,586161.7486338797,60.0
1969,666092.8961748633,62.0
1969,799311.475409836,64.0
1969,932530.0546448086,66.0
1969,1065748.6338797812,68.0
1969,1198967.213114754,69.0
1969,1332185.7923497267,70.0
1970,0.0,14.0
1970,6283.2474226804125,15.0
1970,12566.494845360825,16.0
1970,18849.74226804124,17.0
1970,25132.98969072165,19.0
1970,50265.9793814433,22.0
1970,75398.96907216495,25.0
1970,100531.9587628866,28.0
1970,125664.94845360826,32.0
1970,150797.9381443299,36.0
1970,175930.92783505155,39.0
1970,201063.9175257732,42.0
1970,226196.90721649484,45.0
1970,251329.89690721652,48.0
1970,276462.88659793814,50.0
1970,326728.86597938143,53.0
1970,402127.8350515464,55.0
1970,477526.8041237113,58.0
1970,552925.7731958763,60.0
1970,628324.7422680412,62.0
1970,753989.6907216496,64.0
1970,879654.6391752578,66.0
1970,1005319.5876288661,68.0
1970,1130984.5360824743,69.0
1970,1256649.4845360825,70.0
1971,0.0,14.0
1971,6019.506172839506,15.0
1971,12039.012345679012,16.0
1971,18058.51851851852,17.0
1971,24078.024691358023,19.0
1971,48156.049382716046,22.0
1971,72234.07407407407,25.0
1971,96312.09876543209,28.0
1971,120390.12345679011,32.0
1971,144468.14814814815,36.0
1971,168546.17283950615,39.0
1971,192624.19753086418,42.0
1971,216702.22222222222,45.0
1971,240780.24691358022,48.0
1971,264858.2716049383,50.0
1971,313014.3209876543,53.0
1971,385248.39506172837,55.0
1971,457482.4691358025,58.0
1971,529716.5432098766,60.0
1971,601950.6172839506,62.0
1971,722340.7407407408,64.0
1971,842730.8641975309,66.0
1971,963120.9876543209,68.0
1971,1083511.111111111,69.0
1971,1203901.2345679011,70.0
1972,0.0,14.0
1972,5846.282973621103,15.0
1972,11692.565947242207,16.0
1972,17538.848920863307,17.0
1972,23385.131894484413,19.0
1972,46770.26378896883,22.0
1972,70155.39568345323,25.0
1972,93540.52757793765,28.0
1972,116925.65947242205,32.0
1972,140310.79136690646,36.0
1972,163695.92326139088,39.0
1972,187081.0551558753,42.0
1972,210466.18705035967,45.0
1972,233851.3189448441,48.0
1972,257236.4508393285,50.0
1972,304006.7146282973,53.0
1972,374162.1103117506,55.0
1972,444317.5059952038,58.0
1972,514472.901678657,60.0
1972,584628.2973621103,62.0
1972,701553.9568345323,64.0
1972,818479.6163069544,66.0
1972,935405.2757793764,68.0
1972,1052330.9352517982,69.0
1972,1169256.5947242207,70.0
1973,0.0,14.0
1973,5515.6108597285065,15.0
1973,11031.221719457013,16.0
1973,16546.83257918552,17.0
1973,22062.443438914026,19.0
1973,44124.88687782805,22.0
1973,66187.33031674208,25.0
1973,88249.7737556561,28.0
1973,110312.21719457013,32.0
1973,132374.66063348416,36.0
1973,154437.10407239816,39.0
1973,176499.5475113122,42.0
1973,198561.99095022623,45.0
1973,220624.43438914025,48.0
1973,242686.87782805428,50.0
1973,286811.76470588235,53.0
1973,352999.0950226244,55.0
1973,419186.4253393665,58.0
1973,485373.75565610855,60.0
1973,551561.0859728506,62.0
1973,661873.3031674207,64.0
1973,772185.5203619909,66.0
1973,882497.737556561,68.0
1973,992809.9547511311,69.0
1973,1103122.1719457011,70.0
1974,0.0,14.0
1974,4975.306122448979,15.0
1974,9950.612244897959,16.0
1974,14925.918367346938,17.0
1974,19901.224489795917,19.0
1974,39802.448979591834,22.0
1974,59703.67346938775,25.0
1974,79604.89795918367,28.0
1974,99506.1224489796,32.0
1974,119407.3469387755,36.0
1974,139308.57142857142,39.0
1974,159209.79591836734,42.0
1974,179111.02040816325,45.0
1974,199012.2448979592,48.0
1974,218913.4693877551,50.0
1974,258715.91836734692,53.0
1974,318419.5918367347,55.0
1974,378123.2653061224,58.0
1974,437826.9387755102,60.0
1974,497530.61224489793,62.0
1974,597036.7346938775,64.0
1974,696542.8571428572,66.0
1974,796048.9795918368,68.0
1974,895555.1020408163,69.0
1974,995061.2244897959,70.0
1975,0.0,14.0
1975,4556.822429906542,15.0
1975,9113.644859813085,16.0
1975,13670.467289719625,17.0
1975,18227.28971962617,19.0
1975,36454.57943925234,22.0
1975,54681.8691588785,25.0
1975,72909.15887850468,28.0
1975,91136.44859813084,32.0
1975,109363.738317757,36.0
1975,127591.02803738319,39.0
1975,145818.31775700935,42.0
1975,164045.6074766355,45.0
1975,182272.89719626168,48.0
1975,200500.18691588784,50.0
1975,236954.7663551402,53.0
1975,291636.6355140187,55.0
1975,346318.50467289716,58.0
1975,401000.3738317757,60.0
1975,455682.2429906542,62.0
1975,546818.691588785,64.0
1975,637955.1401869159,66.0
1975,729091.5887850467,68.0
1975,820228.0373831776,69.0
1975,911364.4859813084,70.0
1976,0.0,14.0
1976,4299.647266313932,15.0
1976,8599.294532627864,16.0
1976,12898.941798941798,17.0
1976,17198.58906525573,19.0
1976,34397.17813051146,22.0
1976,51595.76719576719,25.0
1976,68794.35626102291,28.0
1976,85992.94532627866,32.0
1976,103191.53439153438,36.0
1976,120390.12345679011,39.0
1976,137588.71252204583,42.0
1976,154787.3015873016,45.0
1976,171985.8906525573,48.0
1976,189184.47971781302,50.0
1976,223581.6578483245,53.0
1976,275177.42504409165,55.0
1976,326773.19223985885,58.0
1976,378368.95943562605,60.0
1976,429964.72663139325,62.0
1976,515957.67195767193,64.0
1976,601950.6172839506,66.0
1976,687943.5626102292,68.0
1976,773936.5079365079,69.0
1976,859929.4532627865,70.0
1977,0.0,0.0
1977,12894.677685950413,14.0
1977,16924.26446280992,15.0
1977,20953.85123966942,16.0
1977,24983.438016528926,17.0
1977,29013.024793388427,19.0
1977,45131.371900826445,22.0
1977,61249.71900826446,25.0
1977,77368.06611570249,28.0
1977,93486.4132231405,32.0
1977,109604.76033057852,36.0
1977,125723.10743801652,39.0
1977,141841.45454545456,42.0
1977,157959.80165289255,45.0
1977,174078.14876033057,48.0
1977,190196.4958677686,50.0
1977,222433.1900826446,53.0
1977,270788.2314049587,55.0
1977,319143.2727272727,58.0
1977,367498.31404958677,60.0
1977,415853.35537190083,62.0
1977,496445.0909090909,64.0
1977,577036.8264462809,66.0
1977,657628.561983471,68.0
1977,738220.2975206611,69.0
1977,818812.0330578513,70.0
1978,0.0,0.0
1978,12001.969230769231,14.0
1978,15752.584615384614,15.0
1978,19503.2,16.0
1978,23253.815384615384,17.0
1978,27004.43076923077,19.0
1978,42006.89230769231,22.0
1978,57009.35384615384,25.0
1978,72011.81538461537,28.0
1978,87014.27692307692,32.0
1978,102016.73846153845,36.0
1978,117019.2,39.0
1978,132021.66153846154,42.0
1978,147024.12307692308,45.0
1978,162026.5846153846,48.0
1978,177029.04615384617,50.0
1978,207033.96923076923,53.0
1978,252041.35384615383,55.0
1978,297048.73846153845,58.0
1978,342056.1230769231,60.0
1978,387063.50769230764,62.0
1978,462075.8153846154,64.0
1978,537088.123076923,66.0
1978,612100.4307692308,68.0
1978,687112.7384615385,69.0
1978,762125.0461538461,70.0
1979,0.0,0.0
1979,11480.415512465373,14.0
1979,18571.26038781163,16.0
1979,25662.105263157893,18.0
1979,40181.454293628805,21.0
1979,54025.48476454293,24.0
1979,68207.17451523546,28.0
1979,83064.18282548476,32.0
1979,100960.12465373961,37.0
1979,118856.06648199445,43.0
1979,154647.95013850415,49.0
1979,202595.567867036,54.0
1979,289036.34349030466,59.0
1979,369399.2520775623,64.0
1979,548358.6703601107,68.0
1979,727318.0886426592,70.0
1980,0.0,0.0
1980,10047.10303030303,14.0
1980,16252.666666666668,16.0
1980,22458.230303030305,18.0
1980,35164.8606060606,21.0
1980,47280.48484848485,24.0
1980,59691.61212121212,28.0
1980,72693.74545454545,32.0
1980,88355.40606060607,37.0
1980,104017.06666666667,43.0
1980,135340.38787878788,49.0
1980,177301.81818181818,54.0
1980,252950.5939393939,59.0
1980,323280.3151515151,64.0
1980,479896.9212121212,68.0
1980,636513.5272727272,70.0
1981,0.0,0.0
1981,9158.961325966851,14.0
1981,14815.966850828729,16.0
1981,20472.972375690606,18.0
1981,32056.364640883978,21.0
1981,43100.99447513812,24.0
1981,54415.005524861874,28.0
1981,66267.77900552486,32.0
1981,80544.98342541436,37.0
1981,94822.18784530387,43.0
1981,123376.59668508287,49.0
1981,161628.72928176794,54.0
1981,230590.32044198894,59.0
1981,294703.0497237569,64.0
1981,437475.0939226519,68.0
1981,580247.138121547,70.0
1982,0.0,0.0
1982,8545.216494845361,12.0
1982,13823.144329896906,14.0
1982,19101.072164948455,16.0
1982,29908.25773195876,19.0
1982,40212.78350515464,22.0
1982,50768.63917525773,25.0
1982,61827.154639175256,29.0
1982,75147.63917525773,33.0
1982,88468.1237113402,39.0
1982,115109.09278350516,44.0
1982,150797.93814432988,49.0
1982,215138.39175257733,50.0
1983,0.0,0.0
1983,8338.893360160964,11.0
1983,13489.386317907443,13.0
1983,18639.879275653922,15.0
1983,29186.12676056338,17.0
1983,39241.851106639835,19.0
1983,49542.83702213279,23.0
1983,60334.34607645875,26.0
1983,73333.20925553319,30.0
1983,86332.07243460763,35.0
1983,112329.79879275653,40.0
1983,147156.94164989938,44.0
1983,209943.90342052313,48.0
1983,268316.15694164985,50.0
1984,0.0,0.0
1984,7993.114754098359,11.0
1984,12930.03857280617,12.0
1984,17866.962391513982,14.0
1984,27975.90163934426,16.0
1984,37614.65766634522,18.0
1984,47488.505303760845,22.0
1984,57832.53616200578,25.0
1984,70292.39151398264,28.0
1984,82752.2468659595,33.0
1984,107671.9575699132,38.0
1984,141054.9662487946,42.0
1984,201238.41851494694,45.0
1984,257190.22179363546,49.0
1984,381788.77531340404,50.0
1985,0.0,0.0
1985,8028.061395348837,11.0
1985,12971.895813953488,12.0
1985,17938.40837209302,14.0
1985,28098.214883720928,16.0
1985,37759.10232558139,18.0
1985,47669.44930232558,22.0
1985,58056.037209302325,25.0
1985,70574.37023255814,28.0
1985,83070.02511627907,33.0
1985,108106.6911627907,38.0
1985,141624.98139534885,42.0
1985,202039.54511627904,45.0
1985,258213.29674418602,49.0
1985,383305.91441860463,50.0
1986,0.0,0.0
1986,8178.329981718463,11.0
1986,13236.861060329065,12.0
1986,18273.107861060325,14.0
1986,28613.012797074953,16.0
1986,38484.9478976234,18.0
1986,48579.725776965264,22.0
1986,59164.75776965265,25.0
1986,71911.36471663619,28.0
1986,84635.6873857404,33.0
1986,110128.90127970748,38.0
1986,144290.69926873856,42.0
1986,205839.8747714808,45.0
1986,263065.9003656307,49.0
1986,390531.9698354661,50.0
1987,0.0,11.0
1987,6443.788546255506,15.0
1987,60142.02643171806,28.0
1987,96656.8281938326,35.0
1987,193313.6563876652,38.5
1988,0.0,15.0
1988,61464.004237288136,28.0
1989,0.0,15.0
1989,60800.16518936342,28.0
1990,0.0,15.0
1990,60900.58121632024,28.0
1991,0.0,15.0
1991,60947.5,28.0
1992,0.0,15.0
1992,62296.08850820842,28.0
1993,0.0,15.0
1993,62341.30977130977,28.0
1993,150615.9286209286,31.0
1993,236525.2945252945,36.0
1993,422366.5973665973,39.6
1994,0.0,15.0
1994,62637.05206220419,28.0
1994,151400.3482082488,31.0
1994,230768.0865449628,36.0
1994,412085.8688302907,39.6
1995,0.0,15.0
1995,62387.20472440944,28.0
1995,150769.0780839895,31.0
1995,229712.8871391076,36.0
1995,410315.8464566929,39.6
1996,0.0,15.0
1996,62386.59221442246,28.0
1996,150754.63305679645,31.0
1996,229788.02169751117,36.0
1996,410335.75303126994,39.6
1997,0.0,15.0
1997,62697.55305867666,28.0
1997,151569.8127340824,31.0
1997,230930.91448189763,36.0
1997,412479.8970037453,39.6
1998,0.0,15.0
1998,63418.344594594586,28.0
1998,153192.36486486485,31.0
1998,233532.2512285012,36.0
1998,416973.7438574938,39.6
1999,0.0,15.0
1999,63223.852409638544,28.0
1999,152809.3343373494,31.0
1999,232848.82228915664,36.0
1999,415838.1837349398,39.6
2000,0.0,15.0
2000,62080.090011614404,28.0
2000,149997.38966318237,31.0
2000,228570.8217189315,36.0
2000,408227.912311266,39.6
2001,0.0,15.0
2001,62010.737197523915,27.5
2001,149882.14687675858,30.5
2001,228424.5075970737,35.5
2001,407940.10410804726,39.1
2002,0.0,10.0
2002,16288.864142538976,15.0
2002,63390.82962138084,27.0
2002,153183.19320712693,30.0
2002,233405.8491091314,35.0
2002,416791.311247216,38.6
2003,0.0,10.0
2003,18640.4150737302,15.0
2003,75626.82687056252,25.0
2003,152651.68487165484,28.0
2003,232605.75095576188,33.0
2003,415348.39158929547,35.0
2004,0.0,10.0
2004,18455.25145579672,15.0
2004,74982.52514557967,25.0
2004,151320.15616728427,28.0
2004,230561.58549497087,33.0
2004,411823.12863949174,35.0
2005,0.0,10.0
2005,18375.498193082083,15.0
2005,74760.5885389778,25.0
2005,150968.56220960247,28.0
2005,230071.3061435209,33.0
2005,410868.5880227155,35.0
2006,0.0,10.0
2006,18241.96729435084,15.0
2006,74055.13875123885,25.0
2006,149439.16253716548,28.0
2006,227662.16798810702,33.0
2006,406578.41674925666,35.0
2007,0.0,10.0
2007,18410.65413976471,15.0
2007,74936.65614715732,25.0
2007,151167.35188241312,28.0
2007,230397.86666280628,33.0
2007,411386.9490527616,35.0
2008,0.0,10.0
2008,17993.081581694358,15.0
2008,72981.28417247992,25.0
2008,147363.8986862133,28.0
2008,224549.17388245356,33.0
2008,401004.6904530886,35.0
2009,0.0,10.0
2009,18954.76046370874,15.0
2009,155553.88751804086,28.0
2009,237048.00735602216,33.0
2009,423304.0667628847,35.0
2010,0.0,10.0
2010,76325.02912076021,25.0
2010,154109.21321000555,28.0
2010,234867.82858116287,33.0
2010,419394.81074958906,35.0
2010,76212.78643087675,25.0
2011,18435.584459489517,15.0
2011,74826.78398263392,25.0
2011,151117.57026058022,28.0
2011,230227.9165146838,33.0
2011,411167.75575385004,35.0
2011,18164.472923320554,15.0
2012,0.0,10.0
2012,18562.365440828973,15.0
2012,75422.94463601196,25.0
2012,152232.7326670284,28.0
2012,231976.22787978503,33.0
2012,414292.7941922949,35.0
2012,0.0,10.0
2013,0.0,10.0
2013,18726.929432724828,15.0
2013,76061.75820014287,25.0
2013,153592.29517932294,28.0
2013,234007.93333161194,33.0
2013,417920.0190210608,35.0
2013,472107.4646905419,39.6
2014,0.0,10.0
2014,18359.152255631165,15.0
2014,74567.98535200334,25.0
2014,150575.90421425222,28.0
2014,229412.26390019784,33.0
2014,409712.5098616624,35.0
2014,462835.77115036553,39.6
2015,0.0,10.0
2015,18328.994309638234,15.0
2015,74445.49509516929,25.0
2015,150328.55837148667,28.0
2015,229035.41628934498,33.0
2015,409039.4892573888,35.0
2015,462075.4867976025,39.6
2016,0.0,10.0
2016,18143.825935407476,15.0
2016,73693.41066201916,25.0
2016,148809.8664954428,28.0
2016,226721.5896298396,33.0
2016,404907.17430641834,35.0
2016,457407.37652287754,39.6
2017,0.0,10.0
2017,17850.0,15.0
2017,72500.0,25.0
2017,146400.0,28.0
2017,223050.0,33.0
2017,398350.0,35.0
2017,450000.0,39.6
